-- Merging decision tree log ---
manifest
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android:cameraview:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/edd0dd7608959443f3adb2c9b8a1e722/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/edd0dd7608959443f3adb2c9b8a1e722/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:37:5-80
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:38:5-81
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:39:3-71
MERGED from [:react-native-android-wifi] /home/anavcevich/Desktop/Emprendimiento/mnavegante/node_modules/react-native-android-wifi/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:16:5-73
MERGED from [:react-native-android-wifi] /home/anavcevich/Desktop/Emprendimiento/mnavegante/node_modules/react-native-android-wifi/android/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:16:5-73
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/c95bab77ecd55b5bcff39d791fec2f4e/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/c95bab77ecd55b5bcff39d791fec2f4e/AndroidManifest.xml:11:5-13:36
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2468bc376eb71cb33b1db30709e8c10b/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2468bc376eb71cb33b1db30709e8c10b/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /home/anavcevich/Desktop/Emprendimiento/mnavegante/android/app/src/main/AndroidManifest.xml:48:3-338:17
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:71:5-89:19
MERGED from [host.exp.exponent:expoview:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/321ec0c25ae82ceb04883968c1b9aca0/AndroidManifest.xml:71:5-89:19
MERGED from [com.facebook.react:react-native:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/257c6569a73f8193f3a1dcbae5a6a115/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:32.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/257c6569a73f8193f3a1dcbae5a6a115/AndroidManifest.xml:13:5-20
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/2007114ad8f45f87a25c199cc9023571/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/2007114ad8f45f87a25c199cc9023571/AndroidManifest.xml:11:5-25:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/07e7371765b7b071399b5ad52ded6e4b/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/07e7371765b7b071399b5ad52ded6e4b/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android:cameraview:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/edd0dd7608959443f3adb2c9b8a1e722/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/edd0dd7608959443f3adb2c9b8a1e722/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/0892b085f35d73153d144fd76d4202b2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/0892b085f35d73153d144fd76d4202b2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/96b6e7a465436644851dcfda0494a8bd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/96b6e7a465436644851dcfda0494a8bd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/9cf2f846c7e6468492bdb98a5c1f1d4f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/9cf2f846c7e6468492bdb98a5c1f1d4f/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/9f1a420bd01dfe77ea567b3ac555b178/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.39.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/9f1a420bd01dfe77ea567b3ac555b178/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/55ef8db9d8b2404f34c2b5ed390ab3af/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/55ef8db9d8b2404f34c2b5ed390ab3af/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/37744886be3926c0583e63e3fd50a1e0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/37744886be3926c0583e63e3fd50a1e0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ee4fd364f255621391cfc9204ed48719/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ee4fd364f255621391cfc9204ed48719/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2468bc376eb71cb33b1db30709e8c10b/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/2468bc376eb71cb33b1db30709e8c10b/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/0a1c96a04418165ef9dcabe172bcca0b/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/0a1c96a04418165ef9dcabe172bcca0b/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/552d9d5365a07a47179a1b3abeba16c5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/552d9d5365a07a47179a1b3abeba16c5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/18ca2becfbc97984c2dc75c9f779e6e1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/18ca2becfbc97984c2dc75c9f779e6e1/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/cd03b8ff95decbe9c0a383645ad31543/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/cd03b8ff95decbe9c0a383645ad31543/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d2c6596cfb06c422984bd2e88a94399b/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d2c6596cfb06c422984bd2e88a94399b/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/485de5f9848036fd867494dfd2ac399d/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/485de5f9848036fd867494dfd2ac399d/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bde59b60518e44f46ec2f9e5196fa1d4/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bde59b60518e44f46ec2f9e5196fa1d4/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/94cb07832226f4c6f21d62e535aa945b/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/94cb07832226f4c6f21d62e535aa945b/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/242c45d8e25d34ecb80d3209b5caeaa7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/242c45d8e25d34ecb80d3209b5caeaa7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/4add2f90545762117d872ee920d095af/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/4add2f90545762117d872ee920d095af/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/9870d82868f1a6963384d4ae51bcf997/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/9870d82868f1a6963384d4ae51bcf997/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/7b74999ac1c6f45535a83b179be25b0b/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/7b74999ac1c6f45535a83b179be25b0b/AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/9a3818a726ce550ec1a736581dd57270/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/9a3818a726ce550ec1a736581dd57270/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c54092ca7bb07bf28338195f74a595cf/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c54092ca7bb07bf28338195f74a595cf/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeac7214abe3681d948dc46864515955/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/aeac7214abe3681d948dc46864515955/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/a2342c1e8a88146fb9d71a72179d70d3/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/a2342c1e8a88146fb9d71a72179d70d3/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c7dd1bc4c2570f6c4b441a6380f3977e/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/c7dd1bc4c2570f6c4b441a6380f3977e/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/54acc05813b71c7fbd1cf92cafb57ad3/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/54acc05813b71c7fbd1cf92cafb57ad3/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/742eecdc01489397adb13c6d30a7fe3b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/742eecdc01489397adb13c6d30a7fe3b/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/09366cd01dff1b6904e6e46350659d41/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/09366cd01dff1b6904e6e46350659d41/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/b9c81bad8bef46097b50373f60bbddec/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/b9c81bad8bef46097b50373f60bbddec/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/acdd67d2a2b8ecff935a4dbe0ab698c5/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/acdd67d2a2b8ecff935a4dbe0ab698c5/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/eddbdb9279b2c0603547268b97589101/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/eddbdb9279b2c0603547268b97589101/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/4c221eac49c6b7fc8eef11697497be2f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/4c221eac49c6b7fc8eef11697497be2f/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/8877ab7fae379848de7d8d0f2d56d985/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/8877ab7fae379848de7d8d0f2d56d985/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/d16f7d9bd9c7ec1d93354a317707d57d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/d16f7d9bd9c7ec1d93354a317707d57d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/fd0bcb43feeb1e8304007abe4a36d774/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/fd0bcb43feeb1e8304007abe4a36d774/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/ec4926867e56b8f2c03abf79523527df/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/ec4926867e56b8f2c03abf79523527df/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/1b654249eb2eb699985a4c943610bc60/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/1b654249eb2eb699985a4c943610bc60/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/5016bccf9ce396c3f324c7fc8e629a01/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/5016bccf9ce396c3f324c7fc8e629a01/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/4708501d14ec624596c5cebddd12703c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/anavcevich/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/4708501d14ec624596c5cebddd12703c/AndroidManifest.xml:7:5-20
